Qa, Qb, Qc
0.243929517605038,0.112656702292423,-0.0799807915009061
0.20187140310102,0.38371498462938,-0.0816566775852145
0.285632600571718,0.275814432693622,-0.163502805604567
0.207224411591286,0.373831594910371,-0.0918722437383949
0.186408847955977,0.370919105962901,-0.0783104316938258
0.25800974555312,0.327619005651338,-0.0687798123323161
0.28813022335289,0.408117267074538,-0.163253720918074
0.192716894694969,0.381321681416013,-0.0675526653535571
0.213220130181818,0.333818722777235,-0.0723318976595769
0.25087997961885,0.170439188432776,-0.074424883990077
0.25121711200956,0.346437432087102,-0.138349341856983
0.19663828183228,0.514472566248231,-0.0912598601855893
0.167468627315836,0.420044603008225,-0.0692640692031388
0.234392673026071,0.218221300305478,-0.072735550333191
0.219769790780837,0.572181004255001,-0.116735240493727
0.224364165958481,0.229888967367529,-0.134981505989033
0.180387291511787,0.170255701351057,-0.0874038106901399
0.230143047905571,0.118761117644096,-0.0805773086397902
0.176105101249107,0.30184836961115,-0.0726652405009445
0.238942295018131,0.29764162940611,-0.161084728127108
0.182704500583781,0.4085882206985,-0.0759961185877276
0.203654639106236,0.410594962119104,-0.0802828997732375
0.237010568986686,0.185531037010913,-0.0812436362206654
0.204042660192555,0.447275380928892,-0.0998220695619424
0.242916504161314,0.258256315967698,-0.148267424019668
0.188566484061258,0.234122810254216,-0.0830982456103643
0.249451920132144,0.00855510944553677,-0.081290467107022
0.190383347745378,0.36400442429179,-0.0790725954501293
0.230429240994036,0.517746072978809,-0.137749708461252
0.200802450125622,0.412938784769997,-0.1180894428756
0.18018004920487,0.465121891493433,-0.0753188326937545
0.250646215207704,0.347724131330538,-0.0746007860898923
0.171692592769706,0.393454503459541,-0.0772061268365793
0.240825532395199,0.418909719477338,-0.1636586616041
0.168434719923074,0.44074222756758,-0.0792468664139537
0.207338049729138,0.113235650014334,-0.0738126477722393
0.165503515848663,0.346998109409022,-0.0828990431737421
0.202428037975221,0.483887926453767,-0.120660616461042
0.214587589184642,0.269230645723273,-0.134055746341872
0.199362524168008,0.397818485851024,-0.0983484820310849
0.746147414466442,1.87458200083975,-0.673501811913397
0.718239496118328,1.78591368742663,-0.717020809832257
0.806725636495884,1.91465654774703,-0.857245953557296
0.708665260631469,1.5727240119335,-0.727015954128045
0.763111614287398,1.51658587775914,-0.800344061538151
1.20205212371408,2.61724916725696,-1.38684258988111
1.7938892830357,2.76577281184681,-1.98839566592212
1.75831628054966,2.7430995462348,-1.94855409268074
1.83064327876325,2.8965859173522,-2.18298808173155
2.15930832481647,1.6050495000099,-2.12284308946679
2.29458882541212,1.58999834154745,-2.24633397629964
2.24776601261353,1.74408543306107,-2.31464608377371
2.14018265935084,1.53181990629066,-2.22273021687848
2.19677131398432,1.33039594336474,-2.17953733140076
2.37133291750195,0.889433889728453,-2.19447203801472
2.32739142912479,1.43049998731434,-2.25015168960548
2.26078586538565,1.2188482148617,-2.12754985717438
2.23949680159832,0.981530854244906,-2.09524187406176
2.21736814424049,1.71682835775885,-2.34065417833619
2.17789586353116,1.40890657522273,-2.22712311533982
2.26637860075178,1.13140620989202,-2.26337085398654
2.30502735872548,1.15744346446351,-2.23850777258147
2.36977388054451,1.50931934928572,-2.32613491180407
2.31007868605392,1.04378428030642,-2.16524984771048
2.26569010014528,1.23070931777692,-2.14959171163084
2.31983238355701,1.28404208802033,-2.25639819214534
2.19252047004935,1.10806611807562,-2.16719275940844
2.17971680274649,2.3317422175223,-2.41273782668504
2.05412865849008,2.30931660693237,-2.18927348262101
1.96968111264989,2.3607828971964,-2.30923603483942
1.81252044375863,2.30513097957627,-2.15651146030008
1.82040480924688,2.71330167474806,-2.04654143992933
1.61601450568056,3.13895099241521,-1.90933196393426
1.84710480950689,2.06570912074735,-1.88023578931493
1.80537693825501,1.59819563128346,-1.74577488330201
2.07422690467305,1.80043761736565,-2.15794675146238
1.86433463550466,1.62037474998284,-2.00530312763132
1.9458840913857,1.09898761837024,-1.9942162003293
1.93388328138963,1.59951895772874,-2.16020335422451
1.98553135008527,1.37639732814904,-2.25859538431893
2.25424026228384,1.46753213833587,-2.34493325947884
2.27635929876353,1.2714617095547,-2.3037202976642
2.19761662615531,1.57971248411442,-2.34170602327465
2.20044027177755,1.87074879613728,-2.48101559353682
2.22681895080117,1.26892271667249,-2.3884837005244
2.15502431453856,1.32777868010973,-2.32217812320324
2.20504770793352,1.46744272113637,-2.38498392758
2.24660175037273,1.24506123932254,-2.34449852480254
2.09844989163255,1.75769092343635,-2.38931685609918
1.99300135557664,1.77585973731917,-2.236055879047
2.15786477838211,1.626915100102,-2.32186406386447
1.96330575047354,3.00579725441289,-2.52795515214531
2.00271847806384,2.20962641379284,-2.32880222626492
2.02337541988503,2.53939323315754,-2.54628092657018
1.93184159795393,2.39500028352001,-2.38213965716204
1.97566890195565,2.27952804521296,-2.28800206705743
1.83372692355019,1.65275281056251,-1.9081945214509
1.58452602144993,0.952001736657718,-1.46997128814027
1.33300358071141,1.44606844581048,-1.28749575554061
1.26984408794425,0.865679705404329,-1.12146602318011
1.09527680698234,1.9497859861343,-1.35588941284621
1.00932640330288,1.86137929730293,-1.19322492893791
0.918664158561233,1.21834470527193,-0.853146461279579
0.89284371052462,1.32114268337052,-0.863687471321182
0.724688975993349,1.3338268003151,-0.728400355984757
0.62340360285237,0.476765073450801,-0.562294763983833
0.449974074336761,0.266117241344952,-0.237128363640554
0.50270020317595,0.22226614601575,-0.253758796791723
0.459880199184495,0.451994443879476,-0.41925500827873
0.386708060426832,0.0564161783204653,-0.250620809823766
0.321118730820797,0.109518180141502,-0.202906384964327
0.289073965683801,0.280148758434136,-0.221678531685214
0.374391456107687,0.268748611778772,-0.363316016957513
0.34478027320719,0.00862486854119648,-0.225660572147263
0.366243830093177,0.129645556002564,-0.270735432203218
0.305606996224757,0.363049467612621,-0.266670338803138
0.282952408222361,0.770934266244806,-0.326997437896389
0.240949319975009,0.358457739210691,-0.158821899222114
0.292873611188056,0.327888548488535,-0.207623361441787
0.263012786310381,0.476165113452779,-0.211322993202445
0.182004513126502,0.927131337415471,-0.232142523053455
0.190926646074026,0.453236601783839,-0.0592020080311444
0.205609669189524,0.348760899287134,-0.0998049150750965
0.195980289186548,0.360348381847563,-0.137654165960175
0.181794392781765,1.18174330366955,-0.283929866121193
0.245437422863833,0.179374483589917,-0.0759591111666686
0.162580362433899,0.353748703535323,-0.0839380242096972
0.234293466514991,0.428212230622276,-0.170991947541312
0.165031478375315,0.903415340865867,-0.262944260715098
0.178929144519848,0.56913049508049,-0.179958041631923
0.181210973525199,0.345710494458769,-0.0724355548926609
0.189477611555185,0.307730293313881,-0.100381651633127
0.273047530531855,0.137284012956278,-0.188416552863781
0.14759279438441,1.00209422846615,-0.284239974728172
0.145759016584727,0.852288667886194,-0.201403574184376
0.15461653951799,0.440264351017525,-0.0766000814138257
0.223822719812441,0.370070825259901,-0.139696715673092
0.190738233491026,0.519184799292493,-0.131108599928305
