Qa,Qb,Qc
0.632641926320734,0.463010073797595,0.951306894717014
0.869603037659135,0.647409695519651,1.02744388925214
0.810524445918359,0.562756627550092,1.07097119209872
0.519961161138528,0.184825130971312,0.892153194998949
0.429912420488653,0.356015488370148,0.884760623345721
0.380523648139533,0.30686870878707,0.937201864760083
0.489085727516957,0.30951587687263,0.951780698066893
0.502280735746639,0.526881481285462,0.932306709249806
0.460764488327592,0.484911620854623,0.916899218316461
0.576373703576295,0.354366208989474,0.841535757681313
0.584740005409365,0.287553713712365,0.785068153442691
0.546310399034088,0.305577029062851,0.846445765578155
0.457916870542362,0.378087194051372,0.857227527761327
0.415307826126173,0.409201952421797,0.886627176495374
0.464982879980065,0.359775360773308,0.885877013466769
0.507149923773873,0.504403009662161,0.815105522459514
0.518237177632582,0.522436695731862,0.83140899634821
0.516406868219294,0.490659092374351,0.893393132987189
0.453964031359215,0.541224100793295,0.930958502151676
0.570420993426623,0.428982837937333,0.870173392746583
0.668375544972836,0.51477839879928,0.939383264776693
0.525911654025724,0.409868541208888,0.924849394021969
0.478034226295779,0.446900928775349,0.882098926471942
0.558549060891845,0.438911118913852,0.903674034996747
0.508623987806415,0.272463570293715,0.852820829827158
0.398040973323645,0.346732763600749,0.870302368477709
0.444579711248728,0.298439304431855,0.941095324019879
0.492960992642786,0.266526035788619,0.995848390105413
0.516295310238604,0.339337704923226,0.889109983770689
0.478263397939266,0.35393949070679,0.865935733375766
0.597760173962798,0.246752715266262,0.87823219986371
0.610774024669638,0.219633952369831,0.885343946993826
0.517777339830422,0.374048697582804,0.897741938761658
0.498272415496629,0.291967378998622,0.891841724937218
0.50018845568969,0.478451414982883,0.759858626639957
0.526996389166183,0.53769905898283,0.611382080066788
0.45370948106312,0.829261340529984,0.645362702656218
0.351739276650894,0.935002548933829,0.819441050357446
0.0529808758029224,1.8636810183757,0.854829595194759
0.191487418725389,1.8051273616422,0.998151486224811
0.450085165155768,1.83391830796045,1.2235250873224
0.333252748386576,1.81969993325255,1.18579714262655
0.0274072961457857,1.69764528272435,1.09191337664933
0.602480179858602,0.339389135024755,1.87436689239237
0.27404860559701,0.679274989036882,2.3338653713009
0.142315175730073,1.30461220852457,2.10596959578313
0.97674013262874,0.583663158353813,2.17500452356157
1.64191519430689,0.931168377785514,2.49022671583517
1.73352802912673,1.01057522489962,2.33672240054523
1.39649325456757,1.6257984387725,2.11993817647263
1.3463400139647,1.58359088060341,2.1995145112697
1.4462753631956,1.42753416804016,2.0514055091725
1.42955482460719,0.829146357703095,1.98105562795344
1.4128332350788,0.488685608444036,2.14073060901078
1.30752087178599,0.753849422141309,2.16559622229634
1.34041449272122,0.775301776054437,2.31061469621891
0.985198936060614,1.29206417639053,2.33965830043856
0.88028159926761,1.7325213513011,2.12950465362781
1.23057813331143,1.53979448334151,1.76529546957007
1.33716910229144,1.5385152336196,1.53642042110392
1.29216950316822,2.09891646975722,1.08184736393309
1.32786048226004,1.81242372172391,0.966518585881577
1.66066870608151,1.2220335620238,0.968257841772649
1.87021634620653,2.24096047732431,1.02411207407747
2.11391817226976,1.66672749791447,1.05917202384367
2.01980305077885,1.65857890265677,0.790762563503991
2.04939505429462,2.04507303569856,0.842854257360397
2.12078856321627,1.50539371769948,0.944421027124644
1.92545040031854,2.18354281561698,0.637284251371932
1.55794826870246,2.43355731690275,0.656450440912868
2.02652539300996,2.16445229740164,0.419553814986372
2.1221604041538,2.29669584269815,0.463480603092176
1.60096022992453,2.25871898061244,0.754116732718989
1.69103191667857,2.67552141999335,0.404915196542923
1.78589866434615,2.89446261910432,0.344431326782369
2.01442040126228,2.52161611594725,0.352229150782534
1.64529985656609,2.59395718994757,0.561941802341382
1.61723152054141,2.54688382263272,0.733755260579199
1.82767793071158,2.59465681152069,0.487357037388079
1.65100706905468,2.38696763282094,0.584000366364398
2.10476557267021,2.36593742342432,0.759078011271971
2.23953978974639,2.37176254406177,1.06575181466807
1.95257613308474,1.86444202254105,1.6123439694576
1.97877122284745,1.80525504965685,1.51889380267768
2.25046665917598,1.29382447467391,0.936235837700979
2.00764062934643,1.69900246106173,0.766073452458907
1.40539909801961,1.50550131824706,1.43675876122739
2.06839146267756,1.20953088772602,0.947707531903548
2.05290370749291,1.4428947983178,0.907891098874871
1.90078908150349,1.87240522927004,1.00905149442307
2.24595378649744,0.785241572586241,1.2719233798986
1.90808686278168,0.580434746249227,1.48323577154712
1.66158298188319,0.328238960367556,1.86437271690886
2.04329420217843,0.633720733171633,0.992446554026018
2.22262957644863,0.366347196833031,0.964156923523443
2.31648927405605,0.430062513488638,0.887509769595173
2.16917045300848,0.386632779344266,0.966497354754401
1.66036207406246,0.68765990728654,0.577348176301747
1.03731554277254,1.43661584186713,0.423490555518358
0.879834316189584,1.7270834276481,0.243077700011654
0.776518199082695,2.24193518534568,0.185427686498954
0.660697291161341,2.27762515941423,0.326204848357383
1.22382338089736,2.24709201849008,0.233922770142846
1.4402663336878,1.94054560150576,0.214563900322856
1.06575672610607,1.3195872880662,0.380611145901782
0.813080726439296,1.10581942234347,0.602702713285909
1.03718582996301,0.440528222698109,0.65919206876353
0.940334249225973,0.437123858841957,0.622022105304979
0.672826954035063,0.474533232745521,0.645413923843149
0.5794692062103,0.349802983878112,0.733176072500471
0.54730131394919,0.291267864536654,0.687246242829216
0.450815803856953,0.438084696438477,0.777306056340108
0.446230658613387,0.606501511191141,0.829219698408987
0.5830263680734,0.651617884147009,0.831542251378742
0.512886902626078,0.599397887087488,0.870278024948086
0.521437747892042,0.519117099440468,0.860596171275569
0.481097744313374,0.448942882117513,0.874384799132913
0.487018451219018,0.392193117912354,0.844568246706053
0.471404586848205,0.488050688890916,0.786710190284948
0.473205681955682,0.498449248513009,0.822001509269657
0.496596687920533,0.510777850925567,0.931179871202957
0.585643357202768,0.481616879266705,0.866847197784616
0.573961941640631,0.5215655994119,0.838304258838378
0.573121093208659,0.510992088687337,0.877146344010995
0.488587764776602,0.564636270170204,0.811346637172979
0.462489685454356,0.541886024645489,0.872403040411107
0.519045689143423,0.596726982154866,0.917740294132518
0.590523884998542,0.515784655427295,0.866873403142582
0.499321757893107,0.379228228743492,0.838453231722559
0.54978575524347,0.39288619675262,0.876319712070706
0.57815679302658,0.315400460741669,0.848077027865519
0.45794091244134,0.502757245289813,0.815520693312467
0.490263603278793,0.470871481780709,0.881104100472784
0.458642938991559,0.42700970367176,0.873011800872581
0.448002627025676,0.345503132499342,0.840857536351944
0.513062781229345,0.349252756741478,0.929225043576547
0.595965172061771,0.377914147919609,0.917780430814198
0.535247703749911,0.35250654514546,0.826338422022017
