hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
0, 600.00000, 0.129247, 0.933343, 0.129334, 0.933964, 0.129348, 0.934038, 0, 0
0, 1200.00000, 0.129246, 0.93333, 0.129329, 0.933926, 0.129348, 0.934038, 0, 0
0, 1800.00000, 0.129263, 0.933456, 0.129327, 0.933912, 0.129359, 0.934119, 0, 0
0, 2400.00000, 0.129258, 0.933419, 0.129332, 0.93395, 0.129338, 0.933966, 0, 0
0, 3000.00000, 0.129256, 0.933403, 0.12934, 0.934012, 0.129347, 0.934028, 0, 0
1, 0.00000, 0.129221, 0.933152, 0.129304, 0.933751, 0.129314, 0.933792, 0, 0
1, 600.00000, 0.129221, 0.933153, 0.129308, 0.93378, 0.129329, 0.933899, 0, 0
1, 1200.00000, 0.129248, 0.933344, 0.129332, 0.933951, 0.129349, 0.934048, 0, 0
1, 1800.00000, 0.129246, 0.933336, 0.129342, 0.934026, 0.12934, 0.93398, 0, 0
1, 2400.00000, 0.129258, 0.933418, 0.129323, 0.933889, 0.129348, 0.934039, 0, 0
1, 3000.00000, 0.12925, 0.933364, 0.129332, 0.933952, 0.129343, 0.934001, 0, 0
2, 0.00000, 0.129247, 0.933339, 0.129339, 0.934003, 0.129355, 0.934089, 0, 0
2, 600.00000, 0.129252, 0.933377, 0.129333, 0.933957, 0.129354, 0.934079, 0, 0
2, 1200.00000, 0.12924, 0.93329, 0.129313, 0.933817, 0.129348, 0.934041, 0, 0
2, 1800.00000, 0.12922, 0.933146, 0.129305, 0.933757, 0.129321, 0.933845, 0, 0
2, 2400.00000, 0.129247, 0.933337, 0.129349, 0.934076, 0.12937, 0.934199, 0, 0
2, 3000.00000, 0.129254, 0.933391, 0.129329, 0.933931, 0.129351, 0.934063, 0, 0
3, 0.00000, 0.129253, 0.933385, 0.129339, 0.934, 0.129362, 0.934139, 0, 0
3, 600.00000, 0.129253, 0.933386, 0.129346, 0.934054, 0.129366, 0.934166, 0, 0
3, 1200.00000, 0.129248, 0.933348, 0.129323, 0.933884, 0.129351, 0.934058, 0, 0
3, 1800.00000, 0.129238, 0.933278, 0.129323, 0.933885, 0.129354, 0.934083, 0, 0
3, 2400.00000, 0.129236, 0.933261, 0.129316, 0.933834, 0.129336, 0.933954, 0, 0
3, 3000.00000, 0.129228, 0.933205, 0.129306, 0.933761, 0.129341, 0.933988, 0, 0
4, 0.00000, 0.129263, 0.933458, 0.129331, 0.933945, 0.129369, 0.934192, 0, 0
4, 600.00000, 0.129273, 0.933526, 0.129345, 0.934041, 0.129367, 0.934174, 0, 0
4, 1200.00000, 0.129271, 0.933512, 0.129352, 0.934094, 0.129366, 0.934167, 0, 0
4, 1800.00000, 0.129267, 0.933487, 0.129326, 0.93391, 0.129364, 0.934158, 0, 0
4, 2400.00000, 0.12926, 0.933437, 0.129335, 0.933974, 0.129363, 0.934144, 0, 0
4, 3000.00000, 0.129265, 0.933473, 0.129344, 0.934038, 0.129377, 0.934247, 0, 0
5, 0.00000, 0.129267, 0.933485, 0.129344, 0.934039, 0.129379, 0.934266, 0, 0
5, 600.00000, 0.129242, 0.933305, 0.129302, 0.933735, 0.129344, 0.934011, 0, 0
5, 1200.00000, 0.129283, 0.933601, 0.129358, 0.934135, 0.129376, 0.93424, 0, 0
5, 1800.00000, 0.129271, 0.933516, 0.129351, 0.93409, 0.129367, 0.934178, 0, 0
5, 2400.00000, 0.129282, 0.933592, 0.129336, 0.933979, 0.129368, 0.934188, 0, 0
5, 3000.00000, 0.129258, 0.933422, 0.129344, 0.934039, 0.129365, 0.934162, 0, 0
6, 0.00000, 0.12926, 0.933432, 0.129351, 0.934087, 0.129365, 0.93416, 0, 0
6, 600.00000, 0.129247, 0.933343, 0.129326, 0.933905, 0.12934, 0.933978, 0, 0
6, 1200.00000, 0.129251, 0.933369, 0.129333, 0.933959, 0.129346, 0.93402, 0, 0
6, 1800.00000, 0.129236, 0.93326, 0.129337, 0.933989, 0.129322, 0.933849, 0, 0
6, 2400.00000, 0.129262, 0.933449, 0.129361, 0.934163, 0.12934, 0.933979, 0, 0
6, 3000.00000, 0.129245, 0.933324, 0.129336, 0.933978, 0.129326, 0.933879, 0, 0
7, 0.00000, 0.129255, 0.933394, 0.129341, 0.934018, 0.129342, 0.933992, 0, 0
7, 600.00000, 0.129226, 0.933187, 0.12933, 0.933935, 0.129326, 0.933873, 0, 0
7, 1200.00000, 0.129202, 0.933019, 0.129293, 0.933673, 0.129298, 0.933671, 0, 0
7, 1800.00000, 0.129124, 0.932455, 0.129225, 0.933181, 0.129246, 0.93329, 0, 0
7, 2400.00000, 0.129098, 0.932267, 0.129195, 0.932968, 0.129211, 0.933037, 0, 0
7, 3000.00000, 0.129024, 0.931733, 0.129141, 0.932579, 0.129142, 0.932537, 0, 0
8, 0.00000, 0.128978, 0.931406, 0.129092, 0.932228, 0.129101, 0.932237, 0, 0
8, 600.00000, 0.128915, 0.93095, 0.129066, 0.932039, 0.129052, 0.931884, 0, 0
8, 1200.00000, 0.128894, 0.930797, 0.129029, 0.931777, 0.129042, 0.931814, 0, 0
8, 1800.00000, 0.128858, 0.930537, 0.128956, 0.931248, 0.128998, 0.931489, 0, 0
8, 2400.00000, 0.128785, 0.930009, 0.128861, 0.930568, 0.128904, 0.930812, 0, 0
8, 3000.00000, 0.128746, 0.929725, 0.128816, 0.930244, 0.128887, 0.930689, 0, 0
9, 0.00000, 0.128716, 0.929511, 0.128762, 0.929855, 0.128851, 0.930425, 0, 0
9, 600.00000, 0.128625, 0.928862, 0.128746, 0.929737, 0.128822, 0.930214, 0, 0
9, 1200.00000, 0.128539, 0.928234, 0.128689, 0.929329, 0.128792, 0.929997, 0, 0
9, 1800.00000, 0.128523, 0.928123, 0.128667, 0.929169, 0.128785, 0.929939, 0, 0
9, 2400.00000, 0.128514, 0.928055, 0.128627, 0.928882, 0.128748, 0.929674, 0, 0
9, 3000.00000, 0.128487, 0.92786, 0.128578, 0.92853, 0.128699, 0.929321, 0, 0
10, 0.00000, 0.128452, 0.927611, 0.128538, 0.928243, 0.128677, 0.929155, 0, 0
10, 600.00000, 0.128427, 0.927431, 0.128535, 0.928224, 0.128681, 0.929183, 0, 0
10, 1200.00000, 0.128419, 0.92737, 0.128511, 0.928054, 0.128637, 0.928865, 0, 0
10, 1800.00000, 0.128441, 0.927528, 0.128523, 0.928134, 0.128664, 0.929061, 0, 0
10, 2400.00000, 0.128423, 0.9274, 0.128485, 0.927859, 0.12865, 0.928959, 0, 0
10, 3000.00000, 0.128414, 0.927335, 0.128492, 0.927906, 0.128674, 0.929133, 0, 0
11, 0.00000, 0.12839, 0.927163, 0.128456, 0.927649, 0.128636, 0.928858, 0, 0
11, 600.00000, 0.128335, 0.926777, 0.128443, 0.927556, 0.128621, 0.928746, 0, 0
11, 1200.00000, 0.128304, 0.926551, 0.128415, 0.927351, 0.128604, 0.928618, 0, 0
11, 1800.00000, 0.128342, 0.926828, 0.128442, 0.927545, 0.128642, 0.928896, 0, 0
11, 2400.00000, 0.128316, 0.926637, 0.128436, 0.9275, 0.128622, 0.928751, 0, 0
11, 3000.00000, 0.128332, 0.926753, 0.128421, 0.927396, 0.128605, 0.928629, 0, 0
12, 0.00000, 0.128338, 0.926798, 0.128441, 0.927538, 0.128586, 0.928492, 0, 0
12, 600.00000, 26.9381, 1.4576, 26.9465, 1.48322, 26.9649, 1.46154, 0, 0
12, 1200.00000, 26.9671, 4.41708, 26.9709, 4.44281, 26.9919, 4.42499, 0, 0
12, 1800.00000, 27.086, 4.57845, 27.0915, 4.60743, 27.1144, 4.58641, 0, 0
12, 2400.00000, 27.0893, 4.58831, 27.0898, 4.61509, 27.1131, 4.59955, 0, 0
12, 3000.00000, 27.1889, 4.42652, 27.1955, 4.45712, 27.2193, 4.43429, 0, 0
13, 0.00000, 27.0443, 4.56275, 27.0524, 4.59551, 27.0772, 4.57047, 0, 0
13, 600.00000, 27.1751, 4.48468, 27.1846, 4.52038, 27.2113, 4.4926, 0, 0
13, 1200.00000, 26.9618, 4.28074, 26.971, 4.3158, 26.9975, 4.28835, 0, 0
13, 1800.00000, 26.9009, 4.20431, 26.9094, 4.23673, 26.9339, 4.21116, 0, 0
13, 2400.00000, 26.8611, 4.20086, 26.8701, 4.2317, 26.8929, 4.20665, 0, 0
13, 3000.00000, 26.8917, 4.28379, 26.8979, 4.31544, 26.9228, 4.29244, 0, 0
14, 0.00000, 26.8627, 4.34505, 26.8723, 4.37139, 26.8906, 4.34782, 0, 0
14, 600.00000, 0.128475, 0.927788, 0.128638, 0.928953, 0.128742, 0.929626, 0, 0
14, 1200.00000, 0.128491, 0.927902, 0.128675, 0.929219, 0.12879, 0.929974, 0, 0
14, 1800.00000, 0.128503, 0.927987, 0.128653, 0.929062, 0.128801, 0.930056, 0, 0
14, 2400.00000, 0.128492, 0.927905, 0.128634, 0.92892, 0.128784, 0.92993, 0, 0
14, 3000.00000, 0.128455, 0.927638, 0.128623, 0.928846, 0.128778, 0.929891, 0, 0
15, 0.00000, 0.128445, 0.927569, 0.128617, 0.928798, 0.128774, 0.929863, 0, 0
15, 600.00000, 0.128447, 0.927585, 0.128633, 0.928917, 0.128787, 0.929957, 0, 0
15, 1200.00000, 0.128439, 0.927519, 0.128566, 0.928434, 0.12874, 0.929611, 0, 0
15, 1800.00000, 0.128448, 0.927588, 0.128578, 0.928524, 0.128771, 0.92984, 0, 0
15, 2400.00000, 0.128498, 0.927942, 0.128633, 0.928919, 0.128781, 0.929918, 0, 0
15, 3000.00000, 0.128514, 0.928059, 0.128702, 0.929422, 0.128803, 0.930078, 0, 0
16, 0.00000, 0.12856, 0.928391, 0.128726, 0.929592, 0.12883, 0.930268, 0, 0
16, 600.00000, 0.128605, 0.928716, 0.128794, 0.930076, 0.128893, 0.930726, 0, 0
16, 1200.00000, 0.128611, 0.92876, 0.128783, 0.929997, 0.128883, 0.930658, 0, 0
16, 1800.00000, 0.128676, 0.929228, 0.128809, 0.930185, 0.12893, 0.930995, 0, 0
16, 2400.00000, 0.128682, 0.929271, 0.128838, 0.930397, 0.128937, 0.931044, 0, 0
16, 3000.00000, 0.128708, 0.929464, 0.128856, 0.930524, 0.128965, 0.931253, 0, 0
17, 0.00000, 0.128736, 0.929663, 0.1289, 0.930835, 0.129006, 0.931546, 0, 0
17, 600.00000, 0.128736, 0.929663, 0.128924, 0.931007, 0.129019, 0.93164, 0, 0
17, 1200.00000, 0.12878, 0.929982, 0.128967, 0.931317, 0.129076, 0.932053, 0, 0
17, 1800.00000, 0.128827, 0.930324, 0.129014, 0.931654, 0.129114, 0.93233, 0, 0
17, 2400.00000, 0.128885, 0.930737, 0.129017, 0.931678, 0.129157, 0.932646, 0, 0
17, 3000.00000, 0.128908, 0.9309, 0.129033, 0.931791, 0.129177, 0.93279, 0, 0
18, 0.00000, 0.128938, 0.93112, 0.129047, 0.931896, 0.129193, 0.932905, 0, 0
18, 600.00000, 0.128973, 0.931373, 0.12907, 0.932058, 0.129197, 0.932941, 0, 0
18, 1200.00000, 0.129041, 0.93186, 0.129107, 0.932323, 0.129239, 0.933245, 0, 0
18, 1800.00000, 0.129061, 0.932002, 0.129121, 0.932427, 0.129229, 0.933176, 0, 0
18, 2400.00000, 0.129095, 0.932247, 0.129148, 0.932623, 0.129243, 0.933276, 0, 0
18, 3000.00000, 0.129152, 0.93266, 0.129204, 0.933026, 0.129245, 0.933291, 0, 0
19, 0.00000, 0.12921, 0.933075, 0.129248, 0.933346, 0.129305, 0.933728, 0, 0
19, 600.00000, 0.129185, 0.932895, 0.129233, 0.933236, 0.129309, 0.933758, 0, 0
19, 1200.00000, 0.129199, 0.932994, 0.129251, 0.933367, 0.12931, 0.933765, 0, 0
19, 1800.00000, 0.129181, 0.932863, 0.129242, 0.933303, 0.129299, 0.933685, 0, 0
19, 2400.00000, 0.129178, 0.932846, 0.129246, 0.93333, 0.129309, 0.933754, 0, 0
19, 3000.00000, 0.129182, 0.932874, 0.129229, 0.933202, 0.12931, 0.933766, 0, 0
20, 0.00000, 0.12916, 0.932711, 0.129225, 0.933178, 0.129285, 0.933579, 0, 0
20, 600.00000, 0.129186, 0.932898, 0.12924, 0.933283, 0.129307, 0.933746, 0, 0
20, 1200.00000, 0.129162, 0.93273, 0.129216, 0.933114, 0.129299, 0.933684, 0, 0
20, 1800.00000, 0.129195, 0.932965, 0.129247, 0.933335, 0.129323, 0.933859, 0, 0
20, 2400.00000, 0.129175, 0.93282, 0.129243, 0.933308, 0.12931, 0.93376, 0, 0
20, 3000.00000, 0.129194, 0.93296, 0.129252, 0.933371, 0.129324, 0.933864, 0, 0
21, 0.00000, 0.129196, 0.932973, 0.129246, 0.933326, 0.129328, 0.933896, 0, 0
21, 600.00000, 0.129188, 0.932919, 0.129246, 0.933329, 0.129329, 0.933901, 0, 0
21, 1200.00000, 0.129217, 0.933126, 0.129256, 0.933403, 0.129324, 0.933865, 0, 0
21, 1800.00000, 0.129211, 0.933078, 0.12924, 0.933284, 0.129297, 0.933669, 0, 0
21, 2400.00000, 0.129209, 0.933067, 0.129261, 0.933438, 0.129335, 0.933944, 0, 0
21, 3000.00000, 0.129206, 0.933042, 0.129255, 0.933394, 0.129317, 0.933811, 0, 0
22, 0.00000, 0.129218, 0.933133, 0.129266, 0.933476, 0.129322, 0.933854, 0, 0
22, 600.00000, 0.129197, 0.93298, 0.129241, 0.93329, 0.129312, 0.933776, 0, 0
22, 1200.00000, 0.129225, 0.933182, 0.129267, 0.933484, 0.129337, 0.93396, 0, 0
22, 1800.00000, 0.129212, 0.933086, 0.129256, 0.933401, 0.129321, 0.933847, 0, 0
22, 2400.00000, 0.129199, 0.932996, 0.129231, 0.933222, 0.129306, 0.933738, 0, 0
22, 3000.00000, 0.129216, 0.933118, 0.129278, 0.93356, 0.129328, 0.933892, 0, 0
23, 0.00000, 0.129216, 0.933115, 0.12926, 0.933433, 0.129326, 0.933878, 0, 0
23, 600.00000, 0.129214, 0.933099, 0.129265, 0.933464, 0.129318, 0.933826, 0, 0
23, 1200.00000, 0.129182, 0.932877, 0.129245, 0.933321, 0.129292, 0.933635, 0, 0
23, 1800.00000, 0.12921, 0.933071, 0.129266, 0.933475, 0.129319, 0.933831, 0, 0
23, 2400.00000, 0.129194, 0.932958, 0.129249, 0.933354, 0.129318, 0.933818, 0, 0
23, 3000.00000, 0.129216, 0.933121, 0.129249, 0.933348, 0.129315, 0.933796, 0, 0
24, 0.00000, 0.129244, 0.933317, 0.12933, 0.933933, 0.129342, 0.933993, 0, 0
