hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar)
0, 600.00000, 331.308, 191.592, 263.972, 154.697, 329.693, 114.809
0, 1200.00000, 333.731, 190.667, 266.241, 157.815, 328.538, 115.776
0, 1800.00000, 324.179, 185.806, 261.946, 149.776, 324.361, 113.875
0, 2400.00000, 327.055, 192.719, 267.817, 148.856, 335.518, 119.457
0, 3000.00000, 322.126, 194.566, 259.332, 150.365, 329.106, 118.057
1, 0.00000, 330.529, 201.959, 263.74, 154.762, 338.112, 120.49
1, 600.00000, 335.739, 209.935, 267.613, 159.473, 345.485, 125.673
1, 1200.00000, 332.412, 192.625, 260.477, 156.02, 328.251, 112.006
1, 1800.00000, 326.672, 193.08, 257.467, 146.803, 332.25, 109.98
1, 2400.00000, 326.983, 190.723, 267.356, 146.602, 335.475, 116.994
1, 3000.00000, 328.523, 186.168, 264.608, 148.044, 329.679, 111.73
2, 0.00000, 322.498, 188.554, 248.198, 150.416, 318.482, 105.119
2, 600.00000, 334.246, 187.083, 264.207, 154.848, 327.244, 110.293
2, 1200.00000, 337.988, 188.166, 270.214, 166.053, 323.35, 118.407
2, 1800.00000, 335.379, 200.239, 266.471, 167.342, 329.518, 124.099
2, 2400.00000, 324.857, 192.565, 244.235, 157.816, 314.749, 105.355
2, 3000.00000, 321.233, 182.772, 251.714, 150.751, 314.304, 106.54
3, 0.00000, 323.53, 190.22, 260.243, 153.744, 323.572, 117.154
3, 600.00000, 321.444, 186.157, 250.351, 154.821, 313.136, 108.906
3, 1200.00000, 326.014, 174.592, 257.145, 153.277, 310.136, 104.284
3, 1800.00000, 333.462, 181.065, 261.248, 157.494, 317.87, 106.732
3, 2400.00000, 337.881, 189.285, 261.667, 158.312, 326.704, 107.78
3, 3000.00000, 332.814, 183.661, 267.742, 162.873, 318.377, 116.905
4, 0.00000, 325.708, 171.404, 262.672, 156.036, 307.59, 109.126
4, 600.00000, 314.922, 172.879, 251.121, 148.631, 304.113, 105.491
4, 1200.00000, 324.798, 178.275, 258.302, 146.736, 318.96, 104.901
4, 1800.00000, 322.71, 167.125, 258.717, 155.554, 300.824, 105.92
4, 2400.00000, 324.834, 173.503, 255.942, 154.79, 306.69, 104.48
4, 3000.00000, 329.635, 178.815, 255.554, 155.55, 312.844, 103.018
5, 0.00000, 321.959, 175.078, 251.964, 147.914, 310.584, 100.867
5, 600.00000, 334.746, 175.315, 273.303, 159.094, 318.164, 113.989
5, 1200.00000, 317.026, 172.149, 254.577, 148.904, 306.023, 106.435
5, 1800.00000, 307.435, 168.244, 243.264, 136.682, 302.774, 96.8731
5, 2400.00000, 311.752, 164.967, 260.366, 140.45, 307.372, 108.194
5, 3000.00000, 318.017, 172.388, 248.998, 146.152, 306.324, 99.4858
6, 0.00000, 321.406, 175.379, 246.892, 143.568, 311.8, 94.9267
6, 600.00000, 332.426, 181.339, 263.777, 144.296, 330.283, 103.343
6, 1200.00000, 322.36, 187.532, 248.513, 148.58, 319.274, 104.081
6, 1800.00000, 321.459, 200.319, 242.406, 154.685, 321.564, 109.016
6, 2400.00000, 310.458, 196.815, 239.514, 144.469, 320.423, 109.172
6, 3000.00000, 317.67, 189.391, 247.933, 143.315, 322.807, 105.931
7, 0.00000, 320.836, 189.007, 252.422, 149.29, 321.126, 109.878
7, 600.00000, 346.029, 197.14, 254.53, 158.172, 334.15, 98.3965
7, 1200.00000, 390.108, 195.615, 287.057, 168.352, 362.332, 92.7272
7, 1800.00000, 451.664, 213.609, 334.218, 182.999, 419.621, 96.5755
7, 2400.00000, 529.268, 239.498, 395.845, 195.146, 501.182, 101.735
7, 3000.00000, 614.845, 270.462, 464.776, 209.758, 592.655, 110.073
8, 0.00000, 691.035, 309.605, 530.199, 238.576, 672.457, 134.705
8, 600.00000, 769.063, 344.91, 568.281, 255.107, 746.877, 125.988
8, 1200.00000, 857.002, 370.31, 628.723, 276.087, 824.993, 125.34
8, 1800.00000, 938.88, 376.512, 699.146, 304.132, 882.292, 132.575
8, 2400.00000, 1046.95, 401.948, 821.899, 333.28, 994.523, 172.571
8, 3000.00000, 1173.44, 428.549, 943.432, 364.801, 1114.36, 197.327
9, 0.00000, 1283.36, 418.739, 1046.64, 385.519, 1194.56, 197.036
9, 600.00000, 1409.84, 462.799, 1109.06, 402.704, 1312.57, 172.084
9, 1200.00000, 1525.97, 497.574, 1171.56, 416.237, 1420.55, 149.683
9, 1800.00000, 1642.08, 486.716, 1265.53, 430.89, 1503.67, 132.457
9, 2400.00000, 1713.32, 471.562, 1359.29, 436.877, 1567.83, 147.442
9, 3000.00000, 1816.95, 486.166, 1482.65, 462.143, 1672.12, 184.495
10, 0.00000, 1879.57, 501.906, 1528.85, 466.307, 1736.68, 180.162
10, 600.00000, 1936.28, 517.426, 1575.16, 473.211, 1795.74, 182.318
10, 1200.00000, 1947.75, 513.246, 1612.05, 471.871, 1817.36, 201.587
10, 1800.00000, 1970.41, 505.055, 1627.18, 466.796, 1833.61, 188.428
10, 2400.00000, 1966.03, 488.199, 1612.96, 465.644, 1810.75, 170.973
10, 3000.00000, 1952.04, 467.005, 1602.24, 462.888, 1782.39, 161.919
11, 0.00000, 1938.05, 447.118, 1599.91, 467.257, 1753.16, 164.369
11, 600.00000, 1942.13, 464.469, 1589.48, 468.672, 1763.85, 161.11
11, 1200.00000, 1945.16, 498.774, 1587.58, 452.932, 1807.79, 165.897
11, 1800.00000, 1964.87, 477.993, 1627.39, 471.812, 1803.13, 182.543
11, 2400.00000, 1943.5, 476.663, 1601.09, 479.873, 1771.16, 181.679
11, 3000.00000, 1976.08, 489.819, 1644.08, 490.129, 1811.45, 202.403
12, 0.00000, 1972.73, 502.916, 1660.73, 492.68, 1827.15, 227.503
12, 600.00000, 1934.23, 503.091, 1635.75, 501.157, 1788.12, 243.593
12, 1200.00000, 1906.17, 475.492, 1613.68, 493.033, 1746.14, 231.011
12, 1800.00000, 1866, 454.33, 1549.2, 486.785, 1680.96, 196.31
12, 2400.00000, 1928.34, 486.796, 1629.85, 501.815, 1767.54, 235.845
12, 3000.00000, 1929.82, 508.565, 1619.68, 498.271, 1785.18, 234.744
13, 0.00000, 1884.13, 493.614, 1581.73, 487.788, 1739.41, 228.755
13, 600.00000, 1862.94, 483.197, 1513.29, 484.916, 1688.24, 181.223
13, 1200.00000, 1871.05, 491.033, 1479.79, 485.603, 1681.9, 149.404
13, 1800.00000, 1893.78, 484.477, 1536.77, 487.372, 1714.44, 176.709
13, 2400.00000, 1877.93, 480.007, 1541.58, 474.054, 1716.48, 185.668
13, 3000.00000, 1829.73, 467.952, 1511.74, 450.558, 1687.25, 183.744
14, 0.00000, 1753.03, 465.994, 1457.94, 419.426, 1647.12, 186.918
14, 600.00000, 1697.45, 484.139, 1420.63, 368.553, 1660.34, 186.089
14, 1200.00000, 1576.05, 462.069, 1322.42, 325.024, 1568.95, 173.317
14, 1800.00000, 1496.15, 440.448, 1271.97, 309.258, 1498.55, 180.177
14, 2400.00000, 1541.8, 448.497, 1300.15, 332.604, 1522.3, 180.798
14, 3000.00000, 1549.15, 471.645, 1285.08, 340.096, 1532.09, 176.64
15, 0.00000, 1586.47, 498.824, 1296.05, 371.557, 1552.65, 183.159
15, 600.00000, 1601.25, 512.574, 1298.3, 379.616, 1566.16, 183.187
15, 1200.00000, 1580.1, 497.038, 1270.01, 394.193, 1515.37, 176.664
15, 1800.00000, 1638.85, 500.306, 1343.7, 437.581, 1546.83, 213.083
15, 2400.00000, 1608.96, 483.698, 1338.86, 399.917, 1547.58, 207.539
15, 3000.00000, 1585.57, 501.293, 1300.72, 364.383, 1562.87, 185.592
16, 0.00000, 1586.48, 502.427, 1292.52, 370.784, 1554.7, 181.486
16, 600.00000, 1518.55, 492.711, 1219.54, 352.959, 1491.23, 163.347
16, 1200.00000, 1426.08, 483.221, 1154.91, 321.247, 1431.77, 166.8
16, 1800.00000, 1311.33, 424.281, 1096.3, 304.658, 1308.16, 177.849
16, 2400.00000, 1235.38, 409.456, 1046.97, 293.18, 1242.5, 187.78
16, 3000.00000, 1171.29, 397.633, 1018.05, 273.701, 1202.5, 202.587
17, 0.00000, 1125.11, 391.612, 938.59, 281.11, 1128.12, 174.521
17, 600.00000, 1090.09, 422.311, 875.863, 279.637, 1107.18, 165.069
17, 1200.00000, 990.074, 390.672, 804.27, 259.275, 1011.48, 163.745
17, 1800.00000, 921.225, 351.316, 717.038, 243.308, 913.18, 120.244
17, 2400.00000, 897.861, 328.708, 681.277, 271.732, 839.425, 112.546
17, 3000.00000, 854.897, 305.037, 651.399, 271.223, 782.892, 111.843
18, 0.00000, 800.343, 296.685, 625.083, 261.719, 743.379, 127.373
18, 600.00000, 739.166, 261.814, 586.273, 239.511, 682.35, 118.226
18, 1200.00000, 645.326, 216.036, 531.514, 220.396, 584.86, 119.669
18, 1800.00000, 619.643, 211.947, 518.908, 205.873, 574.728, 121.668
18, 2400.00000, 581.393, 203.839, 509.868, 196.834, 551.84, 138.39
18, 3000.00000, 521.141, 187.569, 476.206, 179.432, 505.817, 144.578
19, 0.00000, 452.197, 175.146, 418.373, 162.902, 445.966, 139.72
19, 600.00000, 437.993, 174.89, 378.478, 168.248, 414.091, 120.027
19, 1200.00000, 422.433, 189.925, 359.999, 165.798, 412.219, 123.773
19, 1800.00000, 421.197, 193.718, 356.575, 170.32, 409.259, 126.038
19, 2400.00000, 425.868, 196.597, 352.894, 171.339, 411.375, 120.753
19, 3000.00000, 430.918, 198.071, 357.197, 180.958, 408.997, 125.662
20, 0.00000, 437.701, 204.74, 360.778, 186.006, 415.588, 128.747
20, 600.00000, 431.463, 207.837, 360.704, 182.874, 417.822, 134.059
20, 1200.00000, 432.452, 204.872, 354.409, 191.183, 405.41, 130.438
20, 1800.00000, 422.527, 206.187, 338.929, 191.976, 393.163, 126.683
20, 2400.00000, 416.282, 204.508, 328.07, 185.204, 389.026, 118.456
20, 3000.00000, 409.284, 203.687, 326.519, 185.619, 383.674, 122.972
21, 0.00000, 409.22, 195.08, 328.441, 182.185, 380.12, 118.676
21, 600.00000, 404.017, 189.46, 321.8, 181.883, 369.591, 114.475
21, 1200.00000, 391.693, 186.744, 327.782, 174.329, 370.591, 125.186
21, 1800.00000, 390.183, 188.263, 338.185, 173.231, 377.294, 135.707
21, 2400.00000, 394.715, 189.279, 329.696, 174.465, 375.14, 125.559
21, 3000.00000, 390.195, 188.964, 322.057, 175.323, 368.046, 123.131
22, 0.00000, 391.731, 193.129, 326.173, 174.261, 375.398, 126.911
22, 600.00000, 397.645, 188.324, 331.671, 176.021, 375.418, 125.035
22, 1200.00000, 387.786, 186.982, 317.551, 175.724, 362.525, 120.528
22, 1800.00000, 393.186, 189.592, 322.834, 178.367, 367.84, 123.053
22, 2400.00000, 410.945, 194.111, 341.917, 188.215, 381.647, 131.388
22, 3000.00000, 393.98, 197.121, 325.967, 176.857, 377.631, 128.078
23, 0.00000, 389.696, 190.712, 318.191, 178.015, 365.048, 122.437
23, 600.00000, 393.075, 197.45, 326.21, 179.319, 375.452, 130.47
23, 1200.00000, 397.842, 206.326, 334.313, 177.281, 391.339, 136.766
23, 1800.00000, 403.244, 205.537, 332.664, 173.704, 395.637, 128.475
23, 2400.00000, 399.812, 200.087, 325.817, 180.719, 379.703, 126.314
23, 3000.00000, 392.133, 189.675, 329.577, 172.188, 376.101, 126.749
24, 0.00000, 352.973, 195.626, 293.081, 158.913, 354.92, 125.378
